timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-08-28T14:50:03,CC_MODE_OFF_lr_run_1,18695b92-44f4-4688-a1d5-0d3d294c4ea0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.558625998000025,4.458928665009424e-05,5.209865071860114e-06,192.560090463125,0.0,10.0,0.0004310016132869,0.0,2.238113623610995e-05,0.000453382749523,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T14:51:23,CC_MODE_OFF_knn_run_1,0dbf63e9-f37a-4a8a-b024-533a06e72e23,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,75.64568021700052,0.0001572049765669,2.078175199376232e-06,63.998848221875015,0.0,10.0,0.0013952926240583,0.0,0.0002031636390777,0.0015984562631361,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T14:51:31,CC_MODE_OFF_nb_run_1,2427ff78-31a4-4d15-a7b2-a31d222c9a61,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.8945040199996575,4.190325529092538e-06,1.075958711962738e-06,35.205080960000004,0.0,10.0,3.3183877943078226e-05,0.0,9.423247052778708e-06,4.260712499585693e-05,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T14:53:50,CC_MODE_OFF_dt_run_1,a6ce74a9-891d-4b48-8da0-51d0ad7b9ce0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,133.94679401800022,0.0001615873777203,1.2063549479104983e-06,35.529487055,0.0,10.0,0.0012835133597321,0.0,0.0003595030485361,0.0016430164082682,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T14:57:57,CC_MODE_OFF_rf_run_1,06a2c179-a75b-436b-b2fc-63d4118bb3db,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,241.36650369400013,0.0021876444933461,9.063579493696264e-06,35.00000252,0.0,10.0,0.0215556498572269,0.0,0.0006882645421111,0.022243914399338,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T14:58:25,CC_MODE_OFF_xgboost_run_1,a71374e3-89b2-4658-a210-86f01a6aaaaf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,23.010697436000555,0.0001757637129022,7.638347920184906e-06,227.424643578125,0.0,10.0,0.0017260392531922,0.0,6.112177603333495e-05,0.0017871610292255,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T14:58:39,CC_MODE_OFF_lr_run_2,166c11ff-1d8d-4456-8e8f-bcea67e074c8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.52536596400023,4.743722038949535e-05,4.98009426291626e-06,182.420190575,0.0,10.0,0.0004572769304501,0.0,2.5063537983333443e-05,0.0004823404684334,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T15:00:00,CC_MODE_OFF_knn_run_2,240b2823-9202-40a3-8333-ff1ce3eb58e4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,75.90556269099943,0.0001586198200265,2.0896995477427545e-06,64.8558853971875,0.0,10.0,0.0014089563061696,0.0,0.0002038860498166,0.0016128423559863,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T15:00:09,CC_MODE_OFF_nb_run_2,ff215fcb-2e13-404f-9941-2f36c8cace1c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.874163511000006,4.164739511675882e-06,1.075003545888251e-06,35.20019552000001,0.0,10.0,3.297958211179162e-05,0.0,9.367384900002031e-06,4.2346967011793656e-05,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T15:02:22,CC_MODE_OFF_dt_run_2,b3aa217b-81c4-45bf-9d3b-ce1359fadc3e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,128.75945502499962,0.0001548444360604,1.202586917056972e-06,35.49065513,0.0,10.0,0.0012293639453765,0.0,0.0003450904010305,0.0015744543464071,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T15:05:40,CC_MODE_OFF_rf_run_2,62436825-28bf-4016-82ac-74963c53cd4c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,193.2251499779996,0.001705900288412,8.82856237195953e-06,264.2050301126923,0.0,10.0,0.0168269322773874,0.0,0.0005186191157472,0.0173455513931346,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T15:06:24,CC_MODE_OFF_xgboost_run_2,66805e91-3119-4296-b8cb-d69ccc887188,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,39.055845564000265,0.0003433934156392,8.792369251782144e-06,262.453703995,0.0,10.0,0.0033873018129291,0.0,0.00010431383395,0.0034916156468791,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T15:06:42,CC_MODE_OFF_lr_run_3,53d32a21-314e-406c-afae-c476dbfb0b1c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.2809800240002,7.284571481077864e-05,5.931588087304054e-06,216.3524804525,0.0,10.0,0.0007079719540468,0.0,3.272144908055452e-05,0.0007406934031274,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T15:08:02,CC_MODE_OFF_knn_run_3,c333214a-00c0-41de-8550-10d203ab0a8b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,75.81573160900007,0.0001586550558328,2.092640306514107e-06,64.16160041375,0.0,10.0,0.0014095624297403,0.0,0.0002036382030416,0.001613200632782,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T15:08:11,CC_MODE_OFF_nb_run_3,7a7cb684-8350-4d3c-b8d9-c6575b2b957f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.885628985999574,4.178118022523509e-06,1.075274566248556e-06,35.195391035,0.0,10.0,3.308589726935403e-05,0.0,9.397102105554546e-06,4.248299937490858e-05,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T15:10:26,CC_MODE_OFF_dt_run_3,620af8d7-a8f6-4098-b6ba-282f62471832,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,130.22366195099949,0.000156656380948,1.2029793863960312e-06,35.45229263545455,0.0,10.0,0.0012436755202308,0.0,0.0003492026363972,0.001592878156628,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T15:14:19,CC_MODE_OFF_rf_run_3,c23748be-3028-4566-a6e6-77a629f8ccaf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,228.1793040730008,0.0020213344741379,8.858535537873513e-06,35.0,0.0,10.0,0.0199427152341423,0.0,0.0006101630566,0.0205528782907423,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T15:14:53,CC_MODE_OFF_xgboost_run_3,dec3b97f-5379-4c7e-9f9b-4ff4ee45ad9f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,28.68764365599964,0.0002284751676884,7.964236116015258e-06,251.425668995,0.0,10.0,0.0022462330497286,0.0,7.689673113611155e-05,0.0023231297808647,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T15:15:11,CC_MODE_OFF_lr_run_4,1593db78-307b-4199-837f-4572c500a7e1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.445109590000357,1.4990966476840837e-06,1.2045668516158408e-07,180.06185490124997,0.0,10.0,0.0005974313840044,0.0,3.317811055833318e-05,0.0006306094945627,Canada,CAN,quebec,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-71.2,46.8,3.7292709350585938,machine,N,1.0
2025-08-28T15:16:43,CC_MODE_OFF_knn_run_4,02154069-f007-4e5e-9b1c-f001ae2c5989,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,87.2790739990005,0.0001808797014707,2.0724291996134844e-06,65.51538599375,0.0,10.0,0.0016051001579755,0.0,0.0002340801148388,0.0018391802728144,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T15:16:54,CC_MODE_OFF_nb_run_4,55fc568e-0d42-44a1-8f5a-aea72de28d53,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.699416846000531,6.447070546739316e-06,1.1311807367210627e-06,35.399969801,0.0,10.0,5.111597565615864e-05,0.0,1.4437676138888694e-05,6.555365179504734e-05,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T15:19:32,CC_MODE_OFF_dt_run_4,1821da25-0408-4a48-b835-398e0d7f3291,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,153.36467226900004,0.0001842544711668,1.201414044322035e-06,35.17750352375,0.0,10.0,0.0014628039261218,0.0,0.0004106909204111,0.0018734948465329,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T15:23:55,CC_MODE_OFF_rf_run_4,416d1b8d-82f2-42da-b8da-23dfaf47fc6a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,257.96267541900033,0.0023012469502057,8.9208523925717e-06,35.0,0.0,10.0,0.0227075606332455,0.0,0.0006914607012583,0.0233990213345038,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T15:24:22,CC_MODE_OFF_xgboost_run_4,bf0dfa87-3ceb-499b-ac67-4fcbd6564408,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,21.3791762310002,0.0001632896831018,7.637791154228186e-06,216.09639254,0.0,10.0,0.0016037265563236,0.0,5.659885041389114e-05,0.0016603254067374,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T15:24:37,CC_MODE_OFF_lr_run_5,bcfc255d-9b8b-42b6-8cf8-45aecddbbd88,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.334621005999908,5.291829849435724e-05,4.668731179132085e-06,168.79355680727275,0.0,10.0,0.000507978864973,0.0,3.009306830833288e-05,0.0005380719332813,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T15:25:59,CC_MODE_OFF_knn_run_5,3c6a7e90-18cb-4e2f-8eb0-a8c8a3b0858f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,76.85524524900029,0.0001611978526194,2.097421615105303e-06,35.000004252500005,0.0,10.0,0.0014339197422709,0.0,0.0002051359845305,0.0016390557268014,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T15:26:08,CC_MODE_OFF_nb_run_5,4a1882ed-4e9b-443b-9144-b2f9f27a7045,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.079748766999728,4.41469907589227e-06,1.0821007194369144e-06,35.153809853750005,0.0,10.0,3.4950347570509445e-05,0.0,9.93820202777695e-06,4.488854959828639e-05,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T15:28:30,CC_MODE_OFF_dt_run_5,df76a906-a3f9-488b-8538-20fa09ae2e7b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,137.5716897079992,0.0001651885154424,1.2007449773503248e-06,35.00126,0.0,10.0,0.0013115875913819,0.0,0.0003680450950222,0.0016796326864041,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T15:32:23,CC_MODE_OFF_rf_run_5,bd8c8592-34f1-465c-8e54-59fb18b410b8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,227.7728362859998,0.0020553194675582,9.02354952009078e-06,35.0,0.0,10.0,0.0202880474370311,0.0,0.0006103894153527,0.0208984368523838,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
2025-08-28T15:32:48,CC_MODE_OFF_xgboost_run_5,f98b817c-fd78-40c2-bb85-9b263e77b6f0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,20.685686766999424,0.0001431816172814741,6.921772474573896e-06,176.24927673500005,0.0,10.0,0.0014011932104337184,0.0,5.467388682778215e-05,0.001455867097261501,Brazil,BRA,rio grande do norte,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.42,3.11.9,3.0.4,8,13th Gen Intel(R) Core(TM) i3-13100,,,-35.2235,-5.8111,3.7292709350585938,machine,N,1.0
